-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/9065fce27f90cf38191f04169834b04e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/9065fce27f90cf38191f04169834b04e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c4ab996510e1a55aaf776633e20ea76a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c4ab996510e1a55aaf776633e20ea76a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/5b5ac8130b418c2bbe1ec18a9c0c852c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/5b5ac8130b418c2bbe1ec18a9c0c852c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/466f96935c998b25060f50520272741f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/466f96935c998b25060f50520272741f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/71315824dda2f3f2391ce4e143ce1e6d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/71315824dda2f3f2391ce4e143ce1e6d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/8d556239a0777a2dd226280d06deb504/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/8d556239a0777a2dd226280d06deb504/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/242a2a8c829996a70a73794ee84556e2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/242a2a8c829996a70a73794ee84556e2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/35970854ff29061e92ff856b0ae8994b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/35970854ff29061e92ff856b0ae8994b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/cda52aef16f6bc05c26f51898c34016f/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/cda52aef16f6bc05c26f51898c34016f/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/57dcf384bc39510123174d373ea56476/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/57dcf384bc39510123174d373ea56476/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/dc3dcfe7f3c68b5bad2b7af2247dad9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/dc3dcfe7f3c68b5bad2b7af2247dad9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/d4176fd4c1d6a15375da65034bb32270/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/d4176fd4c1d6a15375da65034bb32270/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d9df081f1a6804e3a9e89c5449b2b33/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d9df081f1a6804e3a9e89c5449b2b33/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/thiago/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/faca71aaea85a5d5a97d34b4410f01e6/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/thiago/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/faca71aaea85a5d5a97d34b4410f01e6/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/1ad6a0dd177479ad70c88fe32bb550c2/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/1ad6a0dd177479ad70c88fe32bb550c2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c366efe6742cfdc455fb3b00f1b6cd6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c366efe6742cfdc455fb3b00f1b6cd6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/488d36369af8cd9fc0ebf06fa2f984ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/488d36369af8cd9fc0ebf06fa2f984ef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/4a72215714f5d40a0eb6817170ea22b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/4a72215714f5d40a0eb6817170ea22b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/4d9bf7ad015d70f97bbcd4e9eb2589f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/4d9bf7ad015d70f97bbcd4e9eb2589f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/a6f555e15a99522b29889cd89c615539/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/a6f555e15a99522b29889cd89c615539/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/0f75c63318fb11515a205ab6e840bee0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/0f75c63318fb11515a205ab6e840bee0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/3541106edc01b63dc7ef4b4922b9dae1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/3541106edc01b63dc7ef4b4922b9dae1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0d9f7874b9388367ebaa137e57b29593/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0d9f7874b9388367ebaa137e57b29593/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/218db1821c7727c29974025e1a4bca52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/218db1821c7727c29974025e1a4bca52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/ffbb17cb936525e2a32d1960326b5710/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/ffbb17cb936525e2a32d1960326b5710/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/aa330e8fc4ea38f2f050abdcd8b99855/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/aa330e8fc4ea38f2f050abdcd8b99855/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/5df7997ad0baf706a5b3c89aac75f01e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/5df7997ad0baf706a5b3c89aac75f01e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7b4f15033675943600cc74689c98debb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7b4f15033675943600cc74689c98debb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/344bd1e5984ead5fd32778cb221e513a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/344bd1e5984ead5fd32778cb221e513a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/ddecd8a533b144e8ca3ec4ef1c56b4d1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/ddecd8a533b144e8ca3ec4ef1c56b4d1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/78022d0aa49fff1cadd68e588d1ee308/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/78022d0aa49fff1cadd68e588d1ee308/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/b81b8620357e871ab03c623fce4dc758/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/b81b8620357e871ab03c623fce4dc758/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/d9957e0ecc4016c01c9ce8b773cb42f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/d9957e0ecc4016c01c9ce8b773cb42f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/e41158a9db6eb32919813e82d20e0ad5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/e41158a9db6eb32919813e82d20e0ad5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/cabac167446230da6bf8e90282c66d63/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/cabac167446230da6bf8e90282c66d63/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/457477607520ccc9669d0668db9803fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/457477607520ccc9669d0668db9803fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/e7c468b69d4a3820ae97655088ae25d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/e7c468b69d4a3820ae97655088ae25d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/d6111bdb7638ce91a0fd685017c7f493/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/d6111bdb7638ce91a0fd685017c7f493/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/e843892f1fdd0e7fa825b53f300a5ea9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/e843892f1fdd0e7fa825b53f300a5ea9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8018cb7fb61b8ecdd1a80d4f17bc7ff9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8018cb7fb61b8ecdd1a80d4f17bc7ff9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/1de87bcda36a618014274bcb8cc87230/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/1de87bcda36a618014274bcb8cc87230/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/b17971c370a04f72db4083dd78361171/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/b17971c370a04f72db4083dd78361171/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/53afa486c6f3d02d85949f29e11f6003/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/53afa486c6f3d02d85949f29e11f6003/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b28d336027dd7b21a788e1ead7899134/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b28d336027dd7b21a788e1ead7899134/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/d43a050b3e3e27005936419253e77dd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/d43a050b3e3e27005936419253e77dd2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/19bbb7cf4ca4d851012752878e64f228/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/19bbb7cf4ca4d851012752878e64f228/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/425f42c2493df02450a779b0d06b59fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/425f42c2493df02450a779b0d06b59fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/29a49cee4a5b2709b8e0d80539d2709e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/29a49cee4a5b2709b8e0d80539d2709e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/cf7bc1cecde5759336905786f24021bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/cf7bc1cecde5759336905786f24021bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/22011707604bd1bb0431a8a9e9ef9627/AndroidManifest.xml:22:5-20
